#{"t_start": 1711302738.37688, "env_id": "LunarLander-v2"}
r,l,t
-482.638951,116,1.028884
-434.594905,99,1.295338
-398.238299,93,1.548413
-332.727241,118,1.873118
-458.740857,137,2.252773
-337.719199,144,2.657679
-135.240423,115,3.003924
-158.563513,137,3.401846
-96.629163,252,4.293662
-107.170454,208,5.173803
-187.485943,387,7.356742
-255.833698,241,8.83765
-221.43543,224,9.80835
-31.193358,351,11.308002
-42.421306,168,11.877256
-247.704406,275,13.038636
-180.435993,171,13.683393
-77.849428,195,14.557473
-100.093165,481,16.794099
-220.651759,346,18.387114
-213.150042,213,19.437554
-42.249302,365,21.428786
182.599031,1000,26.68917
-224.578056,280,28.286561
-93.468596,225,29.641163
-29.99084,181,30.663737
-76.087655,227,31.989416
-20.259521,292,33.671648
-204.744404,296,35.331628
-122.885443,160,36.029355
-38.746541,192,36.818405
-39.538679,414,38.940145
-227.451671,274,40.386093
-225.084485,382,42.19614
-203.140775,305,43.68613
-29.50164,162,44.386758
-184.197652,263,45.596688
-188.000148,207,46.563032
16.111899,288,48.361177
273.530134,414,50.648401
296.27285,331,52.022514
-8.157914,216,53.082535
-151.4422,215,54.236313
-55.750224,245,55.28592
-159.967403,188,56.240112
-189.474913,203,57.239301
-37.487835,438,59.682329
250.594639,396,61.878347
-146.798991,128,62.569556
-12.440875,153,63.268804
-200.897784,242,64.159617
37.915972,117,64.590643
254.580629,359,66.208665
-223.102388,196,67.173336
-192.206283,278,68.379044
49.887597,226,69.271762
-10.312924,104,69.72125
-30.470867,362,71.685259
-82.661282,315,73.320187
-224.568984,353,75.196765
-18.193934,275,76.839809
-170.008415,270,78.497301
146.616815,928,84.051144
254.07798,516,86.973866
-141.863436,409,88.969923
235.873107,517,92.002904
19.706613,243,93.933938
265.676714,376,96.007739
231.099181,435,98.568001
273.649239,312,100.022222
25.692138,161,100.944841
-229.730484,328,102.536924
12.764095,229,103.844254
242.219305,656,107.971272
-38.511233,362,110.502578
-90.417265,427,113.179476
-193.543856,275,114.617304
133.214339,749,119.115451
207.291269,472,121.568964
143.768298,911,126.52082
-165.608791,576,129.909178
-131.188508,173,130.978769
79.174283,1000,137.843845
-151.169113,282,140.079906
152.88224,527,143.414843
259.612239,473,147.989418
237.946582,395,150.349016
-145.930788,220,151.366696
198.802689,388,153.41224
195.484366,474,156.416346
284.083895,292,158.244303
245.596172,365,160.675087
29.970124,205,161.826842
-40.626115,329,163.449193
271.909032,348,165.550529
-127.999561,184,166.71523
23.625259,197,167.794865
20.463944,242,169.019608
0.16124,169,169.699449
32.855723,242,171.002531
269.777145,370,173.743542
99.2095,1000,183.183857
31.865423,288,184.953381
4.810531,224,185.989108
216.234486,503,188.622925
230.887716,431,191.502052
102.655908,156,192.723533
265.996903,323,195.503623
-164.405043,209,196.872268
-79.994151,1000,207.744966
-161.046011,212,210.062568
-36.902758,269,212.001129
234.424197,436,215.955801
35.050615,172,217.579441
178.041308,567,222.232364
-140.830227,161,223.069725
-12.386509,267,224.731735
10.823142,165,226.034451
236.309239,495,229.981711
239.377488,415,233.571181
280.212046,377,236.515706
272.654423,315,238.995701
-33.775916,318,241.690952
-144.951937,1000,249.965652
-69.443798,1000,258.914361
-110.869816,1000,269.046308
-97.188135,1000,278.945505
180.450657,504,283.268893
221.757281,480,288.399903
251.615813,350,291.848831
12.142536,226,293.921945
-72.580347,1000,302.995558
-102.276738,1000,313.785433
-11.155923,1000,323.09953
222.848517,435,327.423167
-88.017714,1000,339.409982
-126.676296,225,341.914068
261.24322,335,344.99854
-39.414663,1000,354.498056
-46.205486,1000,365.837216
-20.375496,1000,375.164527
-27.186983,1000,385.477947
-24.984816,1000,394.318658
104.21584,929,401.505193
-46.92643,1000,411.565396
185.770464,706,418.234689
-47.395815,1000,427.539173
-32.657254,270,430.131697
-20.65979,1000,440.491319
181.732721,692,446.787912
40.243511,133,448.110063
186.144851,759,454.500969
184.274442,565,458.555258
185.474775,589,462.884444
186.726662,500,466.446265
269.781922,301,468.184983
216.420472,384,470.16794
245.2103,330,471.842176
248.476615,397,474.806744
151.686525,923,484.801303
176.161887,818,493.345394
194.031905,583,498.203394
193.305959,751,503.451828
-64.978201,447,506.849912
225.858069,529,510.877993
189.424361,609,515.50391
175.169417,645,520.288997
-59.305825,1000,530.142165
116.995368,771,537.429608
163.631046,582,541.606183
168.268487,616,546.373673
-45.556762,448,549.547922
174.198592,852,556.149871
194.017789,563,560.050049
174.151222,481,562.882076
204.930406,625,567.507361
-126.849558,706,573.444052
-91.622433,1000,584.059211
-128.289937,657,590.35383
-59.053323,1000,599.284514
150.070424,583,603.857902
223.871158,593,607.344894
-114.812476,463,609.902055
-61.255672,241,611.451479
-90.04049,349,613.747061
228.331314,464,616.464802
-129.24012,258,617.733506
-65.841571,474,620.478734
-62.55638,263,622.196777
-99.416356,317,623.974845
240.396073,427,626.189827
-172.994508,525,628.586128
-90.856664,278,630.125695
-134.846833,240,631.393534
-111.846091,357,633.384258
172.053775,512,635.848488
-92.739562,198,636.819685
-109.597308,258,637.888104
-27.671898,319,639.267575
-74.123333,161,640.002372
-116.961884,200,641.062531
-78.884954,244,642.095132
162.727468,400,643.896605
-78.951514,182,644.769891
148.183442,607,647.548345
-177.549729,616,651.369098
-141.982072,203,652.857508
-122.240781,250,654.560837
-104.216685,244,655.983793
-138.980734,273,657.301158
-152.164696,416,659.509622
-127.065646,208,660.457325
-218.315404,796,666.130453
-112.198661,127,666.978396
-104.601419,153,668.064367
-93.623204,232,670.025483
-127.198027,337,672.758136
-155.851997,1000,682.325746
-114.9093,345,684.563293
-122.808609,188,685.710669
-160.647672,586,690.582566
-101.231994,239,692.169161
-121.365985,297,695.051116
-230.59946,754,700.454335
-122.946853,269,702.171544
-115.691291,143,703.091523
-77.107273,1000,710.108595
-95.908928,168,711.084202
-98.494449,191,712.249469
-127.890154,151,712.969326
-90.934295,240,714.219457
-93.850184,253,715.773291
-110.161818,278,717.368272
-106.303173,181,718.281756
-177.078338,518,721.620504
